user_id,activity_id
155,1
155,10
156,40
156,34
156,37
156,39
156,38
157,17
157,15
157,11
157,19
157,16
158,4
158,5
159,34
159,33
160,21
160,27
161,28
161,25
161,21
161,22
161,23
162,32
162,34
162,35
162,37
163,34
163,37
163,32
163,35
163,38
164,33
164,32
164,31
165,10
165,5
165,8
166,7
166,5
166,8
167,21
167,27
167,26
167,25
167,23
168,10
168,1
169,50
169,41
169,43
170,25
170,23
170,27
170,26
171,48
172,16
172,12
172,13
173,15
173,17
173,11
173,14
174,6
174,2
174,7
175,49
176,24
177,28
177,30
177,21
177,22
177,23
178,28
178,30
178,22
179,4
179,3
179,5
179,8
179,1
180,24
181,48
182,48
182,45
183,27
183,28
183,29
184,13
184,17
184,14
184,15
184,19
185,32
185,35
186,36
186,39
186,35
186,37
187,10
187,8
187,3
188,26
188,30
188,27
188,24
189,44
189,47
190,11
190,16
190,18
190,19
191,47
191,43
191,48
191,41
192,6
192,2
192,8
192,1
192,5
193,43
194,22
194,28
195,36
195,37
195,32
196,47
196,46
196,48
196,50
196,45
197,4
198,34
198,32
198,37
199,48
200,1
200,10
200,6
201,36
201,40
201,37
202,7
202,3
202,9
202,2
202,1
203,40
203,34
203,38
203,35
204,5
204,8
204,10
204,6
205,5
205,9
205,3
205,1
206,30
206,25
206,27
207,35
207,34
207,37
207,38
208,27
208,26
209,21
209,27
209,25
210,10
211,34
211,36
211,40
212,35
212,33
212,32
212,36
212,37
213,1
213,6
213,3
213,10
214,47
214,43
214,44
215,6
215,9
215,5
215,7
215,2
216,15
216,16
216,12
216,14
217,44
217,47
218,46
218,42
218,47
218,41
218,43
219,26
219,25
219,27
219,28
220,32
220,34
220,38
221,6
221,4
221,2
221,10
221,9
222,47
222,42
222,43
223,5
224,42
225,13
225,17
225,18
225,20
225,16
226,47
226,43
226,50
226,46
226,41
227,47
227,45
227,41
227,46
227,43
228,14
228,16
228,12
228,19
229,11
229,17
229,15
230,8
231,10
231,1
232,4
232,3
232,10
233,4
233,10
233,9
233,3
233,2
234,31
234,35
234,33
234,32
234,39
235,12
235,11
236,4
236,6
236,1
237,3
238,32
238,40
238,38
238,34
238,33
239,28
240,21
240,29
240,25
240,24
240,26
241,48
242,42
242,48
242,49
242,41
243,50
243,43
243,42
244,10
244,9
244,6
244,4
244,5
245,29
245,27
245,22
245,30
246,34
246,37
246,38
246,32
246,40
247,17
247,20
247,12
247,13
248,26
248,23
248,28
249,2
250,23
250,29
250,21
251,29
251,26
251,22
251,24
251,23
252,41
252,45
252,49
252,43
253,4
253,3
253,8
253,2
253,1
254,16
254,12
254,15
254,18
254,19
255,50
255,49
255,41
255,45
255,46
256,41
256,43
256,45
257,36
257,40
257,31
258,10
258,7
259,2
260,37
260,40
261,26
261,25
262,40
262,32
262,31
262,39
262,37
263,32
264,18
264,20
264,17
264,13
265,12
265,16
265,17
265,11
265,13
266,38
266,39
266,35
266,31
266,32
267,11
267,20
267,14
267,13
267,12
268,35
268,36
268,32
269,3
269,10
269,7
269,5
270,39
270,36
270,32
270,34
270,40
271,8
272,50
272,47
272,49
273,35
273,32
273,37
273,31
274,50
274,48
275,42
275,47
275,50
276,17
276,19
276,12
276,14
276,13
277,36
277,33
278,9
279,26
279,23
279,24
280,4
280,3
280,9
281,33
282,48
282,50
282,46
282,47
283,43
283,48
283,42
284,25
284,21
284,26
285,28
285,30
285,21
286,2
286,10
286,7
287,21
287,28
287,24
287,23
287,25
288,21
288,28
289,2
289,9
289,3
290,8
290,9
290,3
290,10
291,17
291,20
291,16
292,36
293,9
294,35
294,33
294,36
295,6
295,5
296,43
296,42
296,45
296,48
297,13
297,19
297,12
298,39
298,36
298,31
298,33
299,16
299,18
300,3
300,2
301,19
302,31
302,36
302,33
302,35
302,34
303,10
303,3
304,37
305,18
305,15
306,34
306,39
306,40
306,33
307,44
307,46
307,48
307,50
308,39
308,40
308,37
308,32
309,43
309,45
309,41
309,46
309,44
310,42
310,49
310,50
310,43
310,41
311,38
311,39
311,33
312,44
313,41
313,47
313,50
314,14
314,17
314,12
315,16
316,43
316,50
316,41
317,13
317,18
317,19
317,15
318,1
319,19
319,20
320,24
320,25
320,22
321,10
321,8
321,2
321,1
322,50
322,49
322,41
322,46
323,23
323,25
324,26
324,24
324,27
324,22
324,30
325,36
325,32
325,31
325,34
325,37
326,6
326,5
326,1
326,3
327,34
327,32
327,36
328,9
328,6
328,3
329,48
329,43
329,49
329,41
330,31
330,35
330,34
330,40
331,36
332,47
332,49
332,48
332,43
332,41
333,35
333,36
334,46
335,17
335,20
335,18
336,46
336,43
336,48
336,50
337,25
337,22
337,27
337,21
337,24
338,39
338,35
339,16
340,38
340,37
340,33
341,38
341,31
341,36
342,35
342,31
342,32
342,36
343,39
343,33
343,31
344,8
344,1
344,3
344,9
344,2
345,36
345,37
345,31
346,36
346,40
346,38
346,37
347,9
347,6
348,14
348,12
348,11
349,39
349,37
349,32
349,33
350,34
350,35
350,38
350,32
351,8
352,2
352,6
352,9
352,8
353,5
353,10
353,3
353,6
353,7
354,46
354,49
355,13
355,14
356,36
357,28
357,29
357,23
358,32
359,19
359,17
359,20
359,18
360,26
360,22
361,26
361,23
361,29
361,27
361,22
362,22
363,23
363,30
363,26
364,46
364,49
365,45
366,5
366,3
366,10
366,8
366,7
367,10
367,3
368,10
368,6
368,1
368,7
368,8
369,5
369,4
369,7
369,10
369,6
370,5
370,10
370,8
370,2
370,6
371,22
371,21
371,23
371,24
372,24
372,26
372,23
372,28
373,46
373,47
373,43
374,39
374,32
374,36
374,40
374,34
375,4
375,3
375,2
375,1
376,20
376,17
376,14
376,19
377,50
377,46
377,44
378,39
378,38
378,40
378,33
379,27
380,24
380,26
381,8
381,10
381,5
382,27
383,6
383,7
383,10
384,10
385,29
385,25
385,22
386,19
386,15
386,12
386,18
387,46
387,50
387,49
387,47
388,9
388,7
388,1
388,8
388,10
389,8
389,9
389,10
390,3
390,6
390,9
390,2
390,4
391,50
391,46
391,48
392,38
392,31
392,36
393,17
394,30
395,30
395,24
395,21
395,25
395,29
396,7
396,3
396,4
396,1
396,5
397,44
398,7
398,3
398,10
399,39
399,38
399,31
399,36
400,9
400,6
401,49
401,47
401,46
401,42
402,26
402,29
402,30
402,28
402,27
403,40
403,38
403,34
404,49
404,45
404,44
405,45
405,44
405,48
406,19
406,15
406,20
407,7
407,10
407,6
407,9
407,2
408,12
408,16
408,18
409,34
409,40
409,35
409,38
410,32
410,34
411,14
411,20
411,11
411,18
411,19
412,12
412,13
412,11
412,15
413,47
413,48
414,25
414,26
415,12
416,39
416,31
417,47
417,43
418,47
419,35
419,31
420,10
420,2
420,6
420,3
420,4
421,49
421,48
421,43
421,47
421,45
422,22
422,26
423,5
423,3
423,1
423,6
424,20
424,14
424,13
425,37
425,39
425,36
425,31
426,23
427,46
427,44
427,41
427,43
428,15
428,16
428,20
428,18
429,35
430,31
430,32
431,27
431,29
432,42
432,45
432,46
433,33
433,38
434,6
434,7
434,8
434,9
434,5
435,44
435,42
436,26
436,22
436,29
436,21
436,25
437,50
437,49
438,9
438,8
438,2
439,38
439,32
439,40
439,37
439,31
440,27
440,28
440,21
440,25
440,24
441,31
441,37
441,35
442,50
442,42
443,2
443,9
443,1
444,48
445,3
445,10
445,7
445,9
446,48
446,47
446,49
446,41
447,33
447,36
447,32
447,38
447,35
448,14
448,11
449,38
449,39
449,37
450,24
450,28
451,14
451,12
451,11
452,50
452,41
452,44
452,42
453,1
453,8
453,10
453,2
453,6
454,4
454,9
454,10
454,7
455,43
456,24
456,26
456,29
457,19
457,14
458,21
458,29
458,23
459,39
459,38
459,31
459,33
460,49
460,46
460,47
460,44
461,3
461,9
461,8
461,2
462,43
462,48
462,41
463,29
463,30
463,23
463,24
464,16
464,12
465,42
465,49
465,44
466,10
466,1
466,2
466,8
467,49
467,44
467,48
467,42
467,43
468,14
469,48
470,44
470,47
470,50
470,45
470,43
471,38
471,39
471,36
471,33
472,18
472,20
472,12
472,17
472,16
473,24
473,26
473,29
474,24
474,23
474,21
474,29
474,25
475,47
475,45
475,43
475,42
475,48
476,14
476,18
476,16
476,13
476,20
477,48
477,43
477,46
477,42
478,8
478,3
478,1
478,5
478,10
479,41
480,33
480,34
480,32
480,36
481,9
481,8
482,20
482,18
482,19
482,11
482,17
483,21
483,30
483,25
483,28
484,49
485,43
485,42
485,49
485,45
486,10
486,9
487,15
487,17
487,12
488,18
488,14
488,19
488,13
489,31
490,7
490,9
490,8
490,1
491,32
491,38
492,50
492,42
492,41
493,18
493,15
493,11
493,20
493,16
494,50
494,41
494,43
494,47
494,48
495,10
495,3
496,32
496,35
496,33
496,39
497,19
497,16
497,17
497,18
498,39
499,31
499,32
499,37
500,16
501,40
501,37
501,36
501,31
501,38
502,18
502,14
502,16
502,15
503,43
503,47
503,42
503,49
504,32
504,40
505,13
505,17
505,16
505,20
506,5
507,22
507,23
507,30
508,9
508,10
508,7
508,1
509,9
509,2
509,6
510,45
511,29
512,50
512,49
513,3
513,10
513,5
513,9
514,12
514,13
515,25
515,28
515,22
515,23
516,18
516,14
517,25
517,21
518,50
518,47
518,46
519,30
519,23
519,25
519,29
520,38
520,36
521,6
521,5
521,8
521,9
522,37
522,35
522,40
523,14
523,19
523,13
523,16
523,15
524,4
524,8
524,5
524,7
525,38
525,33
525,35
525,32
526,17
526,20
527,8
527,7
527,9
527,5
527,1
528,39
528,32
528,40
529,33
529,31
529,37
530,47
530,42
530,41
531,9
531,10
532,24
532,28
532,26
532,30
532,27
533,39
533,33
533,36
533,31
533,34
534,2
534,10
534,3
534,8
535,14
535,19
535,18
535,13
536,28
536,26
536,22
536,23
537,1
538,43
539,49
539,43
540,29
540,27
540,28
541,13
541,20
541,17
541,14
542,4
542,8
542,7
542,10
542,1
543,35
543,32
544,23
544,26
544,29
544,22
544,24
545,9
545,6
545,7
545,5
546,16
547,20
547,13
547,15
547,18
548,26
548,22
549,13
550,19
550,17
551,30
551,27
552,29
552,23
552,30
552,24
553,16
553,18
554,31
554,38
554,33
555,9
555,10
555,8
555,4
556,38
556,40
556,33
556,31
557,25
557,21
558,15
558,13
558,18
558,20
558,16
559,39
559,40
559,32
559,35
560,6
560,9
560,1
560,7
560,10
561,27
561,22
562,35
562,31
563,22
563,28
563,30
564,34
564,36
565,47
565,43
565,49
565,50
565,42
566,50
567,20
567,19
567,13
568,15
568,20
568,12
569,1
569,5
569,3
569,6
570,43
570,46
571,48
571,43
571,45
571,46
572,22
572,30
572,27
572,25
573,38
573,40
573,36
574,28
575,32
575,39
575,37
576,14
576,18
576,15
576,13
577,49
577,43
577,48
578,31
579,1
579,2
579,3
579,4
580,24
580,23
580,25
580,22
581,42
581,46
581,45
582,1
582,7
583,37
583,32
584,34
585,30
585,24
586,21
586,30
586,26
586,27
587,3
587,8
587,2
587,9
588,12
589,13
589,17
589,20
590,32
590,39
591,23
591,28
591,26
591,29
591,22
592,37
592,38
593,42
594,10
595,37
595,36
595,33
596,14
597,30
597,25
597,21
597,27
597,26
598,49
598,50
599,5
599,1
599,4
599,8
600,18
600,12
601,26
602,47
602,50
603,18
603,12
604,1
605,11
606,49
606,45
606,47
606,44
607,39
608,25
608,22
609,14
609,13
609,16
609,20
609,15
610,35
611,31
611,34
612,2
612,8
612,1
612,3
613,32
613,31
614,33
615,29
615,30
615,25
616,5
616,2
617,36
618,49
618,42
618,45
619,32
619,38
619,39
619,35
619,33
620,3
620,6
620,10
620,8
620,1
621,44
622,31
623,44
624,7
624,3
624,9
625,49
626,44
626,46
626,50
626,48
627,45
627,42
627,46
628,3
629,11
629,17
629,12
629,14
629,13
630,36
630,32
630,38
631,5
631,10
632,38
632,36
633,24
633,29
633,30
633,22
634,1
634,4
634,6
634,8
635,46
636,5
636,2
636,4
636,10
637,48
637,41
637,43
637,46
638,14
639,47
639,46
639,48
639,49
639,41
640,23
640,27
640,22
640,25
640,29
641,4
641,5
642,17
642,16
642,19
643,22
643,24
644,2
644,3
644,10
644,8
644,4
645,22
645,29
645,26
645,27
646,18
646,15
646,12
647,10
647,1
647,4
648,43
648,42
648,44
649,49
649,41
649,45
649,43
650,41
650,47
651,49
651,44
651,42
651,50
651,41
652,42
652,41
653,3
653,4
654,42
654,45
654,50
655,4
656,43
656,42
656,46
656,41
657,1
657,3
657,7
657,8
658,31
658,37
658,39
658,32
659,15
659,20
660,21
660,24
661,37
661,39
661,38
661,31
662,3
662,7
662,4
662,6
663,44
663,49
663,41
663,50
663,46
664,18
664,16
664,19
664,14
664,13
665,10
665,4
665,1
666,41
666,48
666,46
667,33
667,32
668,15
668,19
669,44
670,26
670,23
670,29
670,22
671,30
671,21
671,26
672,43
672,44
672,48
672,45
672,50
673,2
674,4
674,1
674,8
674,9
674,3
675,43
675,46
676,31
676,40
676,33
677,22
677,29
678,46
679,40
679,32
679,36
679,33
680,17
680,18
681,39
681,36
682,13
682,17
682,15
682,16
682,19
683,11
683,17
684,41
684,43
684,46
684,47
684,45
685,12
685,18
685,13
685,19
685,16
686,6
686,3
686,2
687,48
687,41
687,45
688,16
689,11
690,7
690,3
690,10
690,4
691,49
691,47
691,42
692,44
692,43
692,48
692,41
692,47
693,15
693,12
693,19
694,13
694,12
694,19
694,20
695,28
695,21
695,27
695,26
695,22
696,33
696,31
696,32
696,40
697,17
697,19
698,35
698,40
698,39
698,32
698,31
699,9
699,8
699,3
699,1
699,10
700,5
701,48
701,44
701,42
701,41
701,50
702,2
702,8
702,10
703,18
703,20
703,15
703,11
704,33
704,36
704,37
704,40
705,5
706,24
706,25
706,21
707,2
708,37
708,34
708,31
708,40
708,39
709,49
709,48
709,44
709,50
710,11
710,19
710,13
710,20
711,43
711,50
711,44
711,47
712,7
713,4
713,3
713,5
713,9
714,42
715,19
715,16
715,15
715,18
716,30
717,22
717,27
717,23
717,30
718,22
718,30
718,29
718,27
718,23
719,47
719,45
719,50
720,40
720,38
720,31
720,32
720,33
721,30
721,27
721,21
721,24
721,23
722,38
723,41
723,46
723,45
724,12
724,14
724,13
724,18
725,46
725,45
725,47
725,49
726,38
726,34
727,48
727,49
727,46
727,47
728,2
728,5
729,33
729,39
729,31
729,32
730,1
730,4
731,6
732,36
732,38
732,37
733,31
734,20
734,18
734,13
734,17
735,26
735,30
735,23
735,27
735,28
736,35
737,3
738,44
738,50
739,37
739,39
739,31
740,48
741,50
741,41
742,15
742,20
742,17
742,14
742,13
743,28
743,25
744,37
744,32
744,31
744,35
744,36
745,49
745,45
745,50
746,32
746,36
746,35
746,39
747,15
747,20
747,14
748,1
748,7
749,31
749,38
750,47
750,50
750,49
751,40
751,34
751,36
751,38
751,37
752,18
752,16
752,15
752,17
752,12
753,43
753,45
753,42
753,44
753,48
754,33
754,36
754,32
754,38
754,40
755,17
755,16
755,19
756,18
756,12
756,20
757,10
757,2
757,8
757,9
757,5
758,9
758,5
758,7
758,1
759,43
759,44
760,18
760,13
760,16
760,17
760,20
761,8
762,16
762,11
763,4
763,3
763,9
764,23
765,37
765,40
765,38
765,34
766,4
766,6
766,1
766,3
766,5
767,4
768,15
768,13
768,12
769,15
769,13
769,12
769,17
769,11
770,18
770,19
770,16
771,26
771,28
772,13
772,17
773,3
773,4
774,39
774,33
774,32
774,40
774,36
775,37
776,49
776,41
776,50
777,31
778,38
778,37
778,32
778,35
779,14
779,11
780,19
781,13
781,17
781,12
781,15
781,16
782,32
782,40
782,38
783,5
783,9
784,47
784,45
784,43
785,4
785,8
785,6
785,2
786,2
787,43
787,42
787,49
787,46
788,34
788,38
788,35
789,12
790,45
791,17
791,12
791,19
792,41
793,46
793,50
794,45
794,42
794,46
794,47
794,43
795,7
795,8
795,5
795,10
796,17
796,13
796,12
796,18
797,33
798,8
798,10
798,3
798,5
798,4
799,31
799,33
799,38
799,34
799,40
800,41
800,42
800,45
800,46
801,20
801,14
801,16
801,15
801,17
802,32
802,37
802,34
802,38
802,33
803,33
803,39
803,31
803,38
804,39
804,38
805,42
805,48
806,15
806,11
806,14
807,27
807,24
807,22
807,29
808,28
808,22
808,30
808,24
808,23
809,1
809,2
809,7
809,4
810,1
810,2
810,5
810,8
810,7
811,16
811,20
811,11
811,17
812,16
812,19
812,18
812,20
813,32
813,40
813,34
813,31
814,19
814,20
814,16
815,33
816,22
816,25
816,24
816,30
817,4
817,8
817,10
817,6
818,11
818,12
818,18
818,14
819,33
819,38
819,31
819,35
819,36
820,10
820,8
820,3
820,6
821,22
821,27
822,36
822,39
822,37
822,34
822,35
823,45
823,47
824,48
824,43
824,49
825,25
825,29
825,26
825,28
825,27
826,44
826,50
827,36
827,33
827,39
828,22
828,26
828,28
829,29
829,25
829,27
829,28
830,1
831,11
832,5
832,10
833,5
834,11
834,16
834,18
834,20
834,15
835,44
835,49
835,47
835,42
835,45
836,31
836,37
836,39
837,29
837,21
837,30
838,40
838,38
839,50
839,49
839,44
840,35
840,38
841,3
842,42
842,47
842,41
842,44
842,43
843,23
843,25
844,3
844,1
844,10
844,8
845,25
845,28
845,26
845,21
845,29
846,13
846,19
847,3
847,7
847,9
847,1
847,10
848,16
848,20
849,20
849,19
850,21
850,22
850,26
850,24
850,29
851,50
851,44
851,41
851,46
851,43
852,17
853,11
853,19
853,16
854,28
854,30
854,21
854,23
854,26
855,2
855,10
855,3
855,7
855,5
856,24
857,37
857,32
858,12
858,13
858,11
858,14
859,32
860,5
860,9
861,5
861,7
862,17
862,16
862,11
862,14
863,31
863,32
863,40
863,36
863,38
864,12
864,15
864,19
864,18
864,11
865,17
865,20
865,11
865,14
866,3
866,7
867,35
867,33
867,40
867,36
867,37
868,39
869,42
869,41
870,7
870,9
870,2
870,3
870,8
871,34
871,37
871,33
872,10
872,5
873,10
873,1
874,48
874,49
874,42
874,43
874,46
875,4
876,36
876,40
876,33
876,39
877,35
878,36
878,38
879,25
879,23
879,26
879,27
879,29
880,41
880,46
881,17
881,15
882,46
882,48
883,25
883,28
883,22
884,2
884,5
884,3
884,9
884,10
885,12
886,41
886,47
886,44
886,50
886,45
887,18
887,13
887,16
887,14
887,12
888,45
888,43
888,48
888,50
888,47
889,9
889,1
889,4
890,43
890,49
890,50
890,44
890,42
891,3
891,8
891,6
891,1
891,2
892,32
892,35
893,14
894,27
894,28
894,29
895,46
896,5
896,10
896,3
896,4
896,6
897,12
897,19
897,15
897,14
897,20
898,26
898,28
898,29
899,49
900,43
900,44
900,42
900,45
901,33
901,40
902,2
902,4
902,7
902,8
902,3
903,38
903,40
903,34
903,35
904,1
904,4
904,10
904,2
905,23
905,29
906,3
906,1
906,10
906,8
906,2
907,30
907,21
907,25
907,29
908,18
908,20
908,13
908,12
908,14
909,33
909,39
909,35
909,32
909,36
910,40
910,32
910,34
910,38
911,11
912,17
912,13
912,12
912,18
912,14
913,41
913,49
913,42
913,50
913,44
914,39
914,31
914,37
914,35
914,34
915,19
916,27
916,26
916,22
916,24
917,4
917,2
917,5
917,8
918,45
918,44
918,41
918,46
919,40
920,21
920,27
920,24
920,26
920,23
921,23
922,25
922,30
922,27
922,29
922,23
923,34
923,37
923,38
923,32
924,18
924,15
924,19
924,20
924,13
925,33
925,32
925,34
925,38
926,32
926,34
927,29
927,21
927,23
928,12
929,50
929,47
929,42
929,41
930,12
930,11
930,17
931,50
931,49
931,45
931,46
932,43
933,31
933,34
933,35
933,32
934,9
934,10
934,4
934,5
934,2
935,34
935,31
935,33
936,7
936,6
936,10
937,29
937,21
938,32
939,30
939,26
939,29
939,27
939,23
940,18
940,17
941,23
941,27
941,22
942,25
942,26
942,22
942,27
942,30
943,50
943,45
943,48
943,44
943,49
944,26
944,28
945,31
945,38
945,32
945,33
945,40
946,14
946,16
947,29
947,30
947,21
948,34
948,35
948,32
949,12
949,19
949,13
950,24
950,25
950,23
951,48
951,44
952,15
952,14
953,20
953,16
954,2
955,50
955,41
955,49
955,47
956,26
956,28
956,25
956,24
956,22
957,45
957,47
957,44
957,49
957,50
958,7
958,8
958,1
958,5
958,3
959,18
959,12
960,36
960,31
960,39
960,40
961,12
961,16
961,19
961,15
961,13
962,4
962,5
962,8
963,46
963,43
963,48
964,26
964,30
964,27
964,23
965,23
965,24
965,22
965,26
965,30
966,47
966,50
966,44
966,42
966,46
967,3
968,29
968,30
969,35
969,40
969,31
969,34
970,1
970,4
971,42
971,48
971,46
971,43
972,19
972,15
972,16
972,11
972,14
973,4
973,9
973,3
973,7
973,8
974,18
974,20
974,12
974,14
974,15
975,13
975,16
976,30
976,27
976,22
976,21
976,28
977,16
977,15
977,19
978,35
978,38
978,36
978,39
979,27
979,23
979,29
979,30
980,5
980,2
981,12
981,20
981,19
981,14
982,27
983,22
984,12
984,17
985,15
985,18
986,39
986,33
987,6
987,8
987,9
988,45
988,49
988,48
988,42
988,46
989,30
989,28
989,27
989,25
989,26
990,36
990,38
990,34
991,45
991,46
991,47
991,43
992,1
993,26
993,25
994,28
995,45
995,41
995,47
995,48
996,11
996,19
997,19
997,17
997,20
997,12
998,7
998,4
998,5
998,1
999,29
999,25
1000,15
1000,17
1000,14
1000,19
1000,11
1001,2
1001,8
1001,9
1002,18
1002,14
1002,16
1002,11
1002,12
1003,1
1003,3
1003,2
1003,9
1003,7
1004,1
1004,4
1004,2
1004,8
1005,6
1005,7
1006,16
1006,18
1006,11
1006,13
1007,1
1007,5
1008,39
1009,25
1009,27
1010,44
1011,14
1011,11
1011,20
1011,18
1012,39
1013,38
1013,37
1014,36
1014,33
1014,31
1015,39
1015,32
1015,35
1015,34
1015,36
1016,11
1016,14
1016,12
1017,16
1017,11
1017,13
1017,17
1018,17
1019,31
1020,30
1020,23
1020,26
1020,27
1021,8
1021,2
1022,31
1022,40
1022,36
1023,32
1023,33
1023,38
1023,40
1023,39
1024,48
1024,44
1024,41
1025,33
1025,35
1025,31
1026,29
1026,25
1026,28
1026,22
1027,26
1027,30
1027,28
1027,23
1027,25
1028,43
1028,42
1028,50
1028,44
1028,48
1029,46
1029,48
1029,41
1029,47
1029,50
1030,21
1030,26
1031,36
1031,32
1032,37
1032,34
1032,38
1032,40
1032,35
1033,6
1033,7
1033,10
1034,2
1034,1
1034,3
1034,10
1034,9
1035,14
1035,12
1035,11
1035,15
1036,38
1036,39
1036,35
1036,31
1037,12
1037,11
1037,14
1037,16
1037,18
1038,48
1039,46
1040,26
1040,21
1040,25
1040,28
1041,5
1042,9
1042,2
1043,9
1043,7
1044,4
1044,3
1044,7
1044,6
1044,1
1045,36
1045,38
1045,37
1045,31
1045,32
1046,37
1046,39
1046,36
1046,38
1046,32
1047,28
1047,26
1047,29
1047,25
1047,23
1048,47
1048,46
1048,44
1048,45
1049,29
1049,25
1049,26
1049,24
1050,21
1050,30
1050,25
1050,28
1051,5
1051,1
1052,14
1052,16
1053,9
1053,10
1053,3
1054,6
1054,3
1054,9
1054,8
1055,14
1055,20
1055,15
1055,17
1055,13
1056,10
1056,4
1056,2
1056,6
1057,13
1057,18
1057,12
1057,15
1058,40
1059,16
1060,17
1060,12
1060,14
1060,16
1061,31
1061,37
1061,40
1061,33
1061,35
1062,10
1062,3
1062,6
1062,5
1062,8
1063,17
1064,50
1064,49
1064,42
1064,48
1064,44
1065,13
1065,20
1065,16
1065,11
1066,29
1067,17
1068,23
1068,28
1069,27
1069,24
1069,29
1069,22
1070,6
1070,2
1070,9
1070,10
1071,26
1071,24
1071,30
1072,15
1073,10
1073,8
1073,3
1074,24
1074,26
1075,2
1076,40
1076,33
1077,41
1077,46
1077,42
1078,11
1078,16
1078,14
1078,19
1079,29
1079,30
1080,38
1080,33
1080,31
1080,34
1080,35
1081,41
1081,45
1081,43
1081,50
1081,48
1082,15
1082,11
1082,18
1082,16
1082,19
1083,6
1083,2
1083,1
1084,14
1084,17
1084,12
1084,13
1085,29
1085,22
1085,23
1085,30
1085,25
1086,41
1086,50
1086,44
1086,45
1086,43
1087,13
1087,11
1087,16
1087,18
1088,14
1088,19
1088,15
1089,47
1089,41
1089,45
1090,17
1090,13
1090,12
1091,40
1091,34
1091,37
1091,32
1091,35
1092,10
1092,6
1092,8
1093,23
1093,29
1094,33
